$HDP,Hortonworks,Technology,Technology,Santa Clara CA,0000000001,5
$COF,Capital One Financial,Financials,Consumer Finance,Tysons Corner Virginia,0000927628,5
$CAH,Cardinal Health Inc.,Health Care,Health Care Distributors & Services,Dublin Ohio,0000721371,5
$CFN,Carefusion,Health Care,Health Care Equipment & Services,San Diego California,0001457543,5
$KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,Richmond Virginia,0001170010,5
$CCL,Carnival Corp.,Consumer Discretionary,Hotels Resorts & Cruise Lines,Miami Florida,0000815097,5
$CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,Peoria Illinois,0000018230,5
$CBG,CBRE Group,Financials,Real Estate Management & Development,Los Angeles California,0001138118,5
$CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,New York New York,0000813828,5
$CELG,Celgene Corp.,Health Care,Biotechnology,Summit New Jersey,0000816284,5
$CNP,CenterPoint Energy,Utilities,Multi-Utilities & Unregulated Power,Houston Texas,0001130310,5
$CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,Monroe Louisiana,0000018926,5
$CERN,Cerner,Health Care,Health Care Distributors & Services,North Kansas City Missouri,0000804753,5
$CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,Deerfield Illinois,0001324404,5
$SCHW,Charles Schwab Corporation,Financials,Diversified Financial Services,San Francisco California,0000316709,5
$CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,Oklahoma City Oklahoma,0000895126,5
$CVX,Chevron Corp.,Energy,Integrated Oil & Gas,San Ramon California,0000093410,5
$CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Denver Colorado,0001058090,5
$CB,Chubb Corp.,Financials,Property & Casualty Insurance,Warren New Jersey,0000020171,5
$CI,CIGNA Corp.,Health Care,Managed Health Care,Philadelphia Pennsylvania,0000701221,5
$XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,Denver Colorado,0001168054,5
$CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Fairfield Ohio,0000020286,5
$CTAS,Cintas Corporation,Industrials,Diversified Commercial Services,Mason Ohio,0000723254,5
$CSCO,Cisco Systems,Information Technology,Networking Equipment,San Jose California,0000858877,5
$C,Citigroup Inc.,Financials,Banks,New York New York,0000831001,5
$CTXS,Citrix Systems,Information Technology,Internet Software & Services,Fort Lauderdale Florida,0000877890,5
$CLX,The Clorox Company,Consumer Staples,Household Products,Oakland California,0000021076,5
$CME,CME Group Inc.,Financials,Diversified Financial Services,Chicago Illinois,0001156375,5
$CMS,CMS Energy,Utilities,Multi-Utilities & Unregulated Power,Jackson Michigan,0000811156,5
$COH,Coach Inc.,Consumer Discretionary,Apparel Accessories & Luxury Goods,New York New York,0001116132,5
$KO,The Coca Cola Company,Consumer Staples,Soft Drinks,Atlanta Georgia,0000021344,5
$CCE,Coca-Cola Enterprises,Consumer Staples,Soft Drinks,Atlanta Georgia,0001491675,5
$CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Services,Teaneck New Jersey,0001058290,5
$CL,Colgate-Palmolive,Consumer Staples,Household Products,New York New York,0000021665,5
$CMCSA,Comcast Corp.,Consumer Discretionary,Broadcasting & Cable TV,Philadelphia Pennsylvania,0001166691,5
$CMA,Comerica Inc.,Financials,Banks,Dallas Texas,0000028412,5
$CSC,Computer Sciences Corp.,Information Technology,IT Consulting & Services,Falls Church Virginia,0000023082,5
$CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,Omaha Nebraska,0000023217,5
$COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Houston Texas,0001163165,5
$CNX,CONSOL Energy Inc.,Energy,Coal & Consumable Fuels,Cecil Township Pennsylvania,0001070412,5
$ED,Consolidated Edison,Utilities,Multi-Utilities & Unregulated Power,New York New York,0001047862,5
$STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Victor New York,0000016918,5
$GLW,Corning Inc.,Industrials,Construction & Engineering,Corning New York,0000024741,5
$COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,Issaquah Washington,0000909832,5
$CCI,Crown Castle International Corp.,Financials,REITs,Houston Texas,0001051470,5
$CSX,CSX Corp.,Industrials,Railroads,Jacksonville Florida,0000277948,5
$CMI,Cummins Inc.,Industrials,Industrial Machinery,Columbus Indiana,0000026172,5
$CVS,CVS Caremark Corp.,Consumer Staples,Drug Retail,Woonsocket Rhode Island,0000064803,5
$DHI,D. R. Horton,Consumer Discretionary,Construction,Fort Worth Texas,0000882184,5
$DHR,Danaher Corp.,Industrials,Industrial Machinery,Washington D.C,0000313616,5
$DRI,Darden Restaurants,Consumer Discretionary,Restaurants,Orlando Florida,0000940944,5
$DVA,DaVita Inc.,Health Care,Health Care Facilities,Denver Colorado,0000927066,5
$DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,Moline Illinois,0000315189,5
$DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,Gillingham Kent,0001521332,5
$DAL,Delta Air Lines,Industrials,Airlines,Atlanta Georgia,0000027904,5
$DNR,Denbury Resources Inc.,Energy,Oil & Gas Exploration & Production,Plano Texas,0000945764,5
$XRAY,Dentsply International,Health Care,Health Care Supplies,York Pennsylvania,0000818479,5
$DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,Oklahoma City Oklahoma,0001090012,5
$DO,Diamond Offshore Drilling,Energy,Oil & Gas Drilling,Houston Texas,0000949039,5
$DTV,DirecTV,Consumer Discretionary,Broadcasting & Cable TV,El Segundo California,0001465112,5
$DFS,Discover Financial Services,Financials,Consumer Finance,Riverwoods Illinois,0001393612,5
$DISCA,Discovery Communications-A,Consumer Discretionary,Broadcasting & Cable TV,Silver Spring Maryland,0001437107,5
$DISCK,Discovery Communications-C,Consumer Discretionary,Broadcasting & Cable TV,Silver Spring Maryland,0001437107,5
$DG,Dollar General,Consumer Discretionary,General Merchandise Stores,Goodlettsville Tennessee,0000029534,5
$DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,Chesapeake Virginia,0000935703,5
$D,Dominion Resources,Utilities,Multi-Utilities & Unregulated Power,Richmond Virginia,0000715957,5
$DOV,Dover Corp.,Industrials,Industrial Machinery,Downers Grove Illinois,0000029905,5
$DOW,Dow Chemical,Materials,Diversified Chemicals,Midland Michigan,0000029915,5
$DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,Plano Texas,0001418135,5
$DTE,DTE Energy Co.,Utilities,Multi-Utilities & Unregulated Power,Detroit Michigan,0000936340,5
$DD,Du Pont (E.I.),Materials,Diversified Chemicals,Wilmington Delaware,0000030554,5
$DUK,Duke Energy,Utilities,Electric Utilities,Charlotte North Carolina,0001326160,5
$DNB,Dun & Bradstreet,Industrials,Data Processing Services,Short Hills New Jersey,0001115222,5
$ETFC,E-Trade,Financials,Diversified Financial Services,New York New York,0001015780,5
$EMN,Eastman Chemical,Materials,Diversified Chemicals,Kingsport Tennessee,0000915389,5
$ETN,Eaton Corporation,Industrials,Industrial Conglomerates,Dublin Ireland,0001551182,5
$EBAY,eBay Inc.,Information Technology,Internet Software & Services,San Jose California,0001065088,5
$ECL,Ecolab Inc.,Materials,Specialty Chemicals,St. Paul Minnesota,0000031462,5
$EIX,Edison Int'l,Utilities,Multi-Utilities & Unregulated Power,Rosemead California,0000827052,5
$EW,Edwards Lifesciences,Health Care,Health Care Equipment & Services,Irvine California,0001099800,5
$EA,Electronic Arts,Information Technology,Application Software,Redwood City California,0000712515,5
$EMC,EMC Corp.,Information Technology,IT Consulting & Services,Hopkinton Massachusetts,0000790070,5
$EMR,Emerson Electric,Industrials,Industrial Conglomerates,Ferguson Missouri,0000032604,5
$ENDP,Endo International,Health Care,Pharmaceuticals,Dublin Ireland,0001100962,5
$ESV,Ensco plc,Energy,Oil & Gas Drilling,London United Kingdom,0000314808,5
$ETR,Entergy Corp.,Utilities,Electric Utilities,New Orleans Louisiana,0000065984,5
$EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,Houston Texas,0000821189,5
$EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,Pittsburgh Pennsylvania,0000033213,5
$EFX,Equifax Inc.,Financials,Diversified Financial Services,Atlanta Georgia,0000033185,5
$EQR,Equity Residential,Financials,REITs,Chicago Illinois,0000906107,5
$ESS,Essex Property Trust Inc,Financials,Residential REITs,Palo Alto California,0000920522,5
$EL,Estee Lauder Cos.,Consumer Staples,Personal Products,New York New York,0001001250,5
$ES,Eversource Energy,Utilities,Multi-Utilities & Unregulated Power,Springfield Massachusetts,0000072741,5
$EXC,Exelon Corp.,Utilities,Multi-Utilities & Unregulated Power,Chicago Illinois,0001109357,5
$EXPE,Expedia Inc.,Consumer Discretionary,Hotels Resorts & Cruise Lines,Bellevue Washington,0001324424,5
$EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics,Seattle Washington,0000746515,5
$ESRX,Express Scripts,Health Care,Health Care Distributors & Services,Cool Valley Missouri,0001532063,5
$XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,Irving Texas,0000034088,5
$FFIV,F5 Networks,Information Technology,Networking Equipment,Seattle Washington,0001048695,5
$FB,Facebook,Information Technology,Internet Software & Services,Menlo Park California,0001326801,5
$FDO,Family Dollar Stores,Consumer Discretionary,General Merchandise Stores,Matthews North Carolina,0000034408,5
$FAST,Fastenal Co,Industrials,Building Products,Winona Minnesota,0000815556,5
$FDX,FedEx Corporation,Industrials,Air Freight & Logistics,Memphis Tennessee,0001048911,5
$FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,Jacksonville Florida,0001136893,5
$FITB,Fifth Third Bancorp,Financials,Banks,Cincinnati Ohio,0000035527,5
$FSLR,First Solar Inc,Information Technology,Semiconductors,Tempe Arizona,0001274494,5
$FE,FirstEnergy Corp,Utilities,Multi-Utilities & Unregulated Power,Akron Ohio,0001031296,5
$FISV,Fiserv Inc,Information Technology,Internet Software & Services,Brookfield Wisconsin,0000798354,5
$FLIR,FLIR Systems,Industrials,Aerospace & Defense,Wilsonville Oregon,0000354908,5
$FLS,Flowserve Corporation,Industrials,Industrial Machinery,Irving Texas,0000030625,5
$FLR,Fluor Corp.,Industrials,Diversified Commercial Services,Irving Texas,0001124198,5
$FMC,FMC Corporation,Materials,Diversified Chemicals,Philadelphia Pennsylvania,0000037785,5
$FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,Houston Texas,0001135152,5
$F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,Dearborn Michigan,0000037996,5
$FOSL,Fossil Inc.,Consumer Discretionary,Apparel Accessories & Luxury Goods,Richardson Texas,0000883569,5
$BEN,Franklin Resources,Financials,Diversified Financial Services,San Mateo California,0000038777,5
$FCX,Freeport-McMoran Cp & Gld,Materials,Diversified Metals & Mining,Phoenix Arizona,0000831259,5
$FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services,Stamford Connecticut,0000020520,5
$GME,GameStop Corp.,Consumer Discretionary,Specialty Stores,Grapevine Texas,0001326380,5
$GCI,Gannett Co.,Consumer Discretionary,Publishing,McLean Virginia,0000039899,5
$GPS,Gap (The),Consumer Discretionary,Apparel Retail,San Francisco California,0000039911,5
$GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,Schaffhausen Switzerland,0001121788,5
$GD,General Dynamics,Industrials,Aerospace & Defense,Falls Church Virginia,0000040533,5
$GE,General Electric,Industrials,Industrial Conglomerates,Fairfield Connecticut,0000040545,5
$GGP,General Growth Properties Inc.,Financials,REITs,Chicago Illinois,0000895648,5
$GIS,General Mills,Consumer Staples,Packaged Foods & Meats,Golden Valley Minnesota,0000040704,5
$GM,General Motors,Consumer Discretionary,Automobile Manufacturers,Detroit Michigan,0001467858,5
$GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,Atlanta Georgia,0000040987,5
$GNW,Genworth Financial Inc.,Financials,Life & Health Insurance,Richmond Virginia,0001276520,5
$GILD,Gilead Sciences,Health Care,Biotechnology,Foster City California,0000882095,5
$GS,Goldman Sachs Group,Financials,Diversified Financial Services,New York New York,0000886982,5
$GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,Akron Ohio,0000042582,5
$GOOGL,Google Inc Class A,Information Technology,Internet Software & Services,Mountain View California,0001288776,5
$GOOG,Google Inc Class C,Information Technology,Internet Software & Services,Mountain View California,0001288776,5
$GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials,Lake Forest Illinois,0000277135,5
$HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,Houston Texas,0000045012,5
$HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,Milwaukee Wisconsin,0000793952,5
$HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics,Stamford Connecticut,0000800459,5
$HRS,Harris Corporation,Information Technology,Telecommunications Equipment,Melbourne Florida,0000202058,5
$HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,Hartford Connecticut,0000874766,5
$HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,Pawtucket Rhode Island,0000046080,5
$HCA,HCA Holdings,Health Care,Health Care Facilities,Nashville Tennessee,0000860730,5
$HCP,HCP Inc.,Financials,REITs,Long Beach California,0000765880,5
$HCN,Health Care REIT Inc.,Financials,REITs,Toledo Ohio,0000766704,5
$HP,Helmerich & Payne,Energy,Oil & Gas Drilling,Tulsa Oklahoma,0000046765,5
$HES,Hess Corporation,Energy,Integrated Oil & Gas,New York New York,0000004447,5
$HPQ,Hewlett-Packard,Information Technology,Computer Hardware,Palo Alto California,0000047217,5
$HD,Home Depot,Consumer Discretionary,Home Improvement Retail,Cobb County Georgia,0000354950,5
$HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,Morristown New Jersey,0000773840,5
$HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,Austin Minnesota,0000048465,5
$HSP,Hospira Inc.,Health Care,Health Care Equipment & Services,Lake Forest Illinois,0001274057,5
$HST,Host Hotels & Resorts,Financials,REITs,Bethesda Maryland,0001070750,5
$HCBK,Hudson City Bancorp,Financials,Banks,Paramus New Jersey,0000921847,5
$HUM,Humana Inc.,Health Care,Managed Health Care,Louisville Kentucky,0000049071,5
$HBAN,Huntington Bancshares,Financials,Banks,Columbus Ohio,0000049196,5
$ITW,Illinois Tool Works,Industrials,Industrial Machinery,Glenview Illinois,0000049826,5
$IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates,Dublin Ireland,0001466258,5
$TEG,Integrys Energy Group Inc.,Utilities,Gas Utilities,Chicago Illinois,0000916863,5
$INTC,Intel Corp.,Information Technology,Semiconductors,Santa Clara California,0000050863,5
$ICE,Intercontinental Exchange,Financials,Diversified Financial Services,Atlanta Georgia,0001571949,5
$IBM,International Bus. Machines,Information Technology,IT Consulting & Services,Armonk New York,0000051143,5
$IP,International Paper,Materials,Paper Products,Memphis Tennessee,0000051434,5
$IPG,Interpublic Group,Consumer Discretionary,Advertising,New York New York,0000051644,5
$IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,New York New York,0000051253,5
$INTU,Intuit Inc.,Information Technology,Internet Software & Services,Mountain View California,0000896878,5
$ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment & Services,Sunnyvale California,0001035267,5
$IVZ,Invesco Ltd.,Financials,Diversified Financial Services,Atlanta Georgia,0000914208,5
$IRM,Iron Mountain Incorporated,Industrials,Data Processing Services,Boston Massachusetts,0001020569,5
$JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates,Pasadena California,0000052988,5
$JNJ,Johnson & Johnson,Health Care,Health Care Equipment & Services,New Brunswick New Jersey,0000200406,5
$JCI,Johnson Controls,Consumer Discretionary,Auto Parts & Equipment,Milwaukee Wisconsin,0000053669,5
$JOY,Joy Global Inc.,Industrials,Industrial Machinery,Milwaukee Wisconsin,0000801898,5
$JPM,JPMorgan Chase & Co.,Financials,Banks,New York New York,0000019617,5
$JNPR,Juniper Networks,Information Technology,Networking Equipment,Sunnyvale California,0001043604,5
$KSU,Kansas City Southern,Industrials,Railroads,Kansas City Missouri,0000054480,5
$K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,Battle Creek Michigan,0000055067,5
$KEY,KeyCorp,Financials,Banks,Cleveland Ohio,0000091576,5
$GMCR,Keurig Green Mountain,Consumer Staples,Packaged Foods & Meats,Waterbury Vermont,0000909954,5
$KMB,Kimberly-Clark,Consumer Staples,Household Products,Irving Texas,0000055785,5
$KIM,Kimco Realty,Financials,REITs,New Hyde Park New York,0000879101,5
$KMI,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation,Houston Texas,0001506307,5
$KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,Milpitas California,0000319201,5
$KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,Menomonee Falls Wisconsin,0000885639,5
$KRFT,Kraft Foods Group,Consumer Staples,Packaged Foods & Meats,Northfield Illinois,0001545158,5
$KR,Kroger Co.,Consumer Staples,Food Retail,Cincinnati Ohio,0000056873,5
$LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,Columbus Ohio,0000701985,5
$LLL,L-3 Communications Holdings,Industrials,Industrial Conglomerates,New York New York,0001056239,5
$LH,Laboratory Corp. of America Holding,Health Care,Health Care Facilities,Burlington North Carolina,0000920148,5
$LRCX,Lam Research,Information Technology,Semiconductor Equipment,Fremont California,0000707549,5
$LM,Legg Mason,Financials,Diversified Financial Services,Baltimore Maryland,0000704051,5
$LEG,Leggett & Platt,Industrials,Industrial Conglomerates,Carthage Missouri,0000058492,5
$LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,Miami Florida,0000920760,5
$LVLT,Level 3 Communications,Telecommunications Services,Alternative Carriers,Broomfield Colorado,0000794323,5
$LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings,New York New York,0000096223,5
$LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,Indianapolis Indiana,0000059478,5
$LNC,Lincoln National,Financials,Multi-line Insurance,Radnor Pennsylvania,0000059558,5
$LLTC,Linear Technology Corp.,Information Technology,Semiconductors,Milpitas California,0000791907,5
$LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,Bethesda Maryland,0000936468,5
$L,Loews Corp.,Financials,Multi-Sector Holdings,New York New York,0000060086,5
$LO,Lorillard Inc.,Consumer Staples,Tobacco,Greensboro North Carolina,0001424847,5
$LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,Mooresville North Carolina,0000060667,5
$LYB,LyondellBasell,Materials,Diversified Chemicals,Rotterdam Netherlands,0001489393,5
$MTB,M&T Bank Corp.,Financials,Banks,Buffalo New York,0000036270,5
$MAC,Macerich,Financials,Retail REITs,Santa Monica California,0000912242,5
$M,Macy's Inc.,Consumer Discretionary,Department Stores,Cincinnati Ohio,0000794367,5
$MNK,Mallinckrodt Plc,Health Care,Pharmaceuticals,Dublin Ireland,0001567892,5
$MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,Houston Texas,0000101778,5
$MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation,Findlay Ohio,0001510295,5
$MAR,Marriott Int'l.,Consumer Discretionary,Hotels Resorts & Cruise Lines,Bethesda Maryland,0001048286,5
$MMC,Marsh & McLennan,Financials,Insurance Brokers,New York New York,0000062709,5
$MAS,Masco Corp.,Industrials,Building Products,Taylor Michigan,0000062996,5
$MA,Mastercard Inc.,Information Technology,Internet Software & Services,Harrison New York,0001141391,5
$MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,El Segundo California,0000063276,5
$MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,Sparks Maryland,0000063754,5
$MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,Oak Brook Illinois,0000063908,5
$MHFI,McGraw Hill Financial,Financials,Diversified Financial Services,New York New York,0000064040,5
$MCK,McKesson Corp.,Health Care,Health Care Distributors & Services,San Francisco California,0000927653,5
$MJN,Mead Johnson,Consumer Staples,Packaged Foods & Meats,Glenview Illinois,0001452575,5
$MWV,MeadWestvaco Corporation,Materials,Paper Packaging,Richmond Virginia,0001159297,5
